median_ns	benchmark	low	median	high
967990.000000	ffi_search_conjunction_grahan/prev_chandra_grahan/ffi	907.67 µs	967.99 µs	1.0763 ms
918920.000000	ffi_search_conjunction_grahan/prev_chandra_grahan/rust	910.78 µs	918.92 µs	929.01 µs
658810.000000	ffi_search_conjunction_grahan/next_surya_grahan_utc/rust	635.28 µs	658.81 µs	671.92 µs
653390.000000	ffi_search_conjunction_grahan/prev_chandra_grahan_utc/ffi	631.07 µs	653.39 µs	683.49 µs
652820.000000	ffi_search_stationary/search_stationary/rust	609.15 µs	652.82 µs	721.51 µs
625640.000000	ffi_search_conjunction_grahan/next_surya_grahan_utc/ffi	597.69 µs	625.64 µs	658.34 µs
597740.000000	ffi_search_conjunction_grahan/prev_chandra_grahan_utc/rust	592.41 µs	597.74 µs	601.60 µs
579420.000000	ffi_search_stationary/search_stationary_utc/ffi	549.88 µs	579.42 µs	619.08 µs
565660.000000	ffi_search_stationary/search_stationary/ffi	545.76 µs	565.66 µs	589.44 µs
548790.000000	ffi_search_stationary/search_stationary_utc/rust	539.33 µs	548.79 µs	559.72 µs
537940.000000	ffi_search_conjunction_grahan/next_chandra_grahan_utc/ffi	528.82 µs	537.94 µs	548.09 µs
530920.000000	ffi_search_conjunction_grahan/next_chandra_grahan_utc/rust	528.04 µs	530.92 µs	534.40 µs
521370.000000	ffi_search_conjunction_grahan/prev_surya_grahan_utc/rust	497.94 µs	521.37 µs	552.08 µs
514560.000000	ffi_search_conjunction_grahan/prev_surya_grahan_utc/ffi	491.54 µs	514.56 µs	528.00 µs
513150.000000	ffi_search_conjunction_grahan/next_chandra_grahan/rust	501.72 µs	513.15 µs	527.62 µs
495870.000000	ffi_search_conjunction_grahan/next_chandra_grahan/ffi	488.71 µs	495.87 µs	504.55 µs
390250.000000	ffi_lunar_sankranti/varsha_for_date/ffi	381.36 µs	390.25 µs	397.89 µs
386430.000000	ffi_lunar_sankranti/varsha_for_date/rust	380.54 µs	386.43 µs	391.81 µs
358200.000000	ffi_lunar_sankranti/search_sankrantis/rust	350.09 µs	358.20 µs	367.10 µs
353540.000000	ffi_lunar_sankranti/search_sankrantis/ffi	347.51 µs	353.54 µs	359.93 µs
349490.000000	ffi_search_conjunction_grahan/next_surya_grahan/ffi	345.03 µs	349.49 µs	354.07 µs
343610.000000	ffi_search_conjunction_grahan/next_surya_grahan/rust	342.43 µs	343.61 µs	344.46 µs
253720.000000	ffi_lunar_sankranti/prev_specific_sankranti/ffi	232.13 µs	253.72 µs	273.23 µs
236060.000000	ffi_lunar_sankranti/prev_specific_sankranti/rust	230.25 µs	236.06 µs	242.89 µs
207060.000000	ffi_lunar_sankranti/masa_for_date/ffi	199.87 µs	207.06 µs	215.95 µs
206570.000000	ffi_lunar_sankranti/masa_for_date/rust	198.87 µs	206.57 µs	213.95 µs
206440.000000	ffi_lunar_sankranti/ayana_for_date/rust	195.47 µs	206.44 µs	221.58 µs
200510.000000	ffi_lunar_sankranti/ayana_for_date/ffi	194.61 µs	200.51 µs	209.41 µs
189850.000000	ffi_search_stationary/next_max_speed_utc/rust	180.67 µs	189.85 µs	202.36 µs
188560.000000	ffi_search_stationary/next_max_speed_utc/ffi	185.20 µs	188.56 µs	194.24 µs
146490.000000	ffi_search_stationary/prev_max_speed/rust	142.96 µs	146.49 µs	155.38 µs
142330.000000	ffi_search_stationary/prev_max_speed/ffi	141.74 µs	142.33 µs	143.48 µs
138100.000000	ffi_lunar_sankranti/next_purnima/rust	132.37 µs	138.10 µs	146.05 µs
130920.000000	ffi_lunar_sankranti/next_purnima/ffi	128.03 µs	130.92 µs	136.02 µs
124470.000000	ffi_search_conjunction_grahan/next_conjunction/rust	123.75 µs	124.47 µs	125.31 µs
123570.000000	ffi_search_conjunction_grahan/next_conjunction/ffi	122.88 µs	123.57 µs	124.41 µs
119510.000000	ffi_lunar_sankranti/prev_amavasya/rust	114.61 µs	119.51 µs	124.73 µs
119240.000000	ffi_lunar_sankranti/next_specific_sankranti/ffi	110.30 µs	119.24 µs	140.81 µs
117310.000000	ffi_lunar_sankranti/next_specific_sankranti/rust	112.83 µs	117.31 µs	125.46 µs
115700.000000	ffi_search_stationary/next_max_speed/ffi	107.06 µs	115.70 µs	130.03 µs
113700.000000	ffi_lunar_sankranti/prev_amavasya/ffi	111.06 µs	113.70 µs	117.49 µs
111550.000000	ffi_search_stationary/next_max_speed/rust	108.46 µs	111.55 µs	115.59 µs
108910.000000	ffi_search_conjunction_grahan/prev_conjunction_utc/rust	106.96 µs	108.91 µs	110.78 µs
107580.000000	ffi_search_conjunction_grahan/prev_conjunction_utc/ffi	106.70 µs	107.58 µs	108.48 µs
104840.000000	ffi_panchang_runtime/karana_at/rust	100.32 µs	104.84 µs	111.05 µs
102590.000000	ffi_panchang_runtime/yoga_at/rust	98.668 µs	102.59 µs	106.39 µs
101000.000000	ffi_panchang_runtime/yoga_at/ffi	99.039 µs	101.00 µs	104.62 µs
99446.000000	ffi_panchang_runtime/yoga_for_date/rust	96.639 µs	99.446 µs	102.03 µs
97887.000000	ffi_panchang_runtime/yoga_for_date/ffi	96.101 µs	97.887 µs	101.08 µs
97129.000000	ffi_panchang_runtime/tithi_for_date/rust	96.033 µs	97.129 µs	99.134 µs
96465.000000	ffi_panchang_runtime/tithi_at/rust	93.350 µs	96.465 µs	100.50 µs
96221.000000	ffi_lunar_sankranti/prev_purnima/ffi	81.973 µs	96.221 µs	122.50 µs
95890.000000	ffi_panchang_runtime/tithi_for_date/ffi	94.969 µs	95.890 µs	97.483 µs
95881.000000	ffi_panchang_runtime/tithi_at/ffi	94.394 µs	95.881 µs	97.005 µs
94143.000000	ffi_panchang_runtime/karana_for_date/rust	92.504 µs	94.143 µs	97.284 µs
92694.000000	ffi_panchang_runtime/karana_for_date/ffi	91.106 µs	92.694 µs	94.648 µs
92339.000000	ffi_panchang_runtime/karana_at/ffi	90.248 µs	92.339 µs	95.108 µs
89437.000000	ffi_search_sidereal/nakshatra_at/ffi	78.134 µs	89.437 µs	101.70 µs
89190.000000	ffi_lunar_sankranti/next_amavasya/ffi	81.729 µs	89.190 µs	96.256 µs
82282.000000	ffi_lunar_sankranti/next_amavasya/rust	80.385 µs	82.282 µs	84.342 µs
81833.000000	ffi_search_stationary/next_stationary/rust	80.077 µs	81.833 µs	84.993 µs
81368.000000	ffi_search_stationary/next_stationary/ffi	79.438 µs	81.368 µs	82.910 µs
78422.000000	ffi_search_conjunction_grahan/next_conjunction_utc/ffi	77.017 µs	78.422 µs	80.897 µs
78364.000000	ffi_search_stationary/prev_max_speed_utc/ffi	75.403 µs	78.364 µs	83.932 µs
77035.000000	ffi_search_conjunction_grahan/next_conjunction_utc/rust	76.539 µs	77.035 µs	77.773 µs
73945.000000	ffi_search_stationary/prev_max_speed_utc/rust	72.154 µs	73.945 µs	76.252 µs
67494.000000	ffi_search_stationary/prev_stationary/ffi	65.481 µs	67.494 µs	69.807 µs
64743.000000	ffi_search_stationary/prev_stationary/rust	63.773 µs	64.743 µs	65.840 µs
63816.000000	ffi_lunar_sankranti/prev_purnima/rust	62.736 µs	63.816 µs	64.900 µs
59675.000000	ffi_search_conjunction_grahan/prev_conjunction/rust	59.242 µs	59.675 µs	60.386 µs
59272.000000	ffi_search_conjunction_grahan/prev_conjunction/ffi	58.920 µs	59.272 µs	59.695 µs
54365.000000	ffi_search_stationary/prev_stationary_utc/ffi	50.865 µs	54.365 µs	61.029 µs
51363.000000	ffi_panchang_runtime/nakshatra_for_date/rust	50.633 µs	51.363 µs	52.092 µs
50889.000000	ffi_panchang_runtime/nakshatra_for_date/ffi	50.399 µs	50.889 µs	51.495 µs
49699.000000	ffi_search_sidereal/nakshatra_at/rust	49.384 µs	49.699 µs	50.119 µs
47184.000000	ffi_search_stationary/prev_stationary_utc/rust	45.220 µs	47.184 µs	49.184 µs
32810.000000	ffi_riseset_bhava/compute_all_events/rust	31.944 µs	32.810 µs	34.054 µs
32405.000000	ffi_riseset_bhava/compute_all_events/ffi	31.412 µs	32.405 µs	34.542 µs
32251.000000	ffi_search_stationary/next_stationary_utc/rust	29.649 µs	32.251 µs	36.257 µs
30740.000000	ffi_search_stationary/next_stationary_utc/ffi	29.516 µs	30.740 µs	32.643 µs
30075.000000	ffi_lunar_sankranti/prev_sankranti/rust	27.428 µs	30.075 µs	34.664 µs
29955.000000	ffi_riseset_bhava/compute_all_events_utc/ffi	29.400 µs	29.955 µs	30.435 µs
29088.000000	ffi_lunar_sankranti/prev_sankranti/ffi	27.975 µs	29.088 µs	31.036 µs
28949.000000	ffi_riseset_bhava/compute_all_events_utc/rust	28.205 µs	28.949 µs	29.706 µs
28815.000000	ffi_lunar_sankranti/next_sankranti/ffi	26.582 µs	28.815 µs	30.255 µs
27930.000000	ffi_lunar_sankranti/next_sankranti/rust	27.164 µs	27.930 µs	28.965 µs
23005.000000	ffi_orchestrators/core_bindus/rust	21.627 µs	23.005 µs	25.202 µs
20779.000000	ffi_orchestrators/core_bindus/ffi	19.983 µs	20.779 µs	21.769 µs
15143.000000	ffi_orchestrators/all_upagrahas_for_date/rust	14.386 µs	15.143 µs	16.461 µs
14657.000000	ffi_orchestrators/all_upagrahas_for_date/ffi	14.287 µs	14.657 µs	15.186 µs
12365.000000	ffi_orchestrators/time_upagraha_jd_utc/ffi	12.085 µs	12.365 µs	12.699 µs
12360.000000	ffi_orchestrators/time_upagraha_jd_utc/rust	12.186 µs	12.360 µs	12.651 µs
10631.000000	ffi_orchestrators/special_lagnas_for_date/rust	10.184 µs	10.631 µs	10.960 µs
10381.000000	ffi_orchestrators/special_lagnas_for_date/ffi	10.162 µs	10.381 µs	10.592 µs
9356.600000	ffi_panchang_runtime/vaar_for_date/rust	8.5703 µs	9.3566 µs	10.085 µs
9258.200000	ffi_panchang_runtime/hora_for_date/ffi	8.8073 µs	9.2582 µs	9.8347 µs
9254.800000	ffi_orchestrators/arudha_padas_for_date/ffi	7.2590 µs	9.2548 µs	13.187 µs
8972.900000	ffi_panchang_runtime/ghatika_for_date/rust	8.5133 µs	8.9729 µs	9.7109 µs
8959.600000	ffi_panchang_runtime/vaar_for_date/ffi	8.6383 µs	8.9596 µs	9.5714 µs
8812.400000	ffi_panchang_runtime/hora_for_date/rust	8.5842 µs	8.8124 µs	9.0330 µs
8803.700000	ffi_orchestrators/drishti/rust	8.0951 µs	8.8037 µs	10.347 µs
8640.800000	ffi_panchang_runtime/ghatika_for_date/ffi	8.4744 µs	8.6408 µs	8.9187 µs
8130.800000	ffi_panchang_runtime/vedic_day_sunrises/ffi	8.0401 µs	8.1308 µs	8.2973 µs
8080.000000	ffi_panchang_runtime/vedic_day_sunrises/rust	7.9569 µs	8.0800 µs	8.2527 µs
8045.300000	ffi_orchestrators/drishti/ffi	7.9307 µs	8.0453 µs	8.2376 µs
7859.100000	ffi_orchestrators/ashtakavarga_for_date/rust	7.5554 µs	7.8591 µs	8.1882 µs
7811.700000	ffi_orchestrators/graha_positions/ffi	7.5212 µs	7.8117 µs	8.3834 µs
7789.900000	ffi_orchestrators/ashtakavarga_for_date/ffi	7.4134 µs	7.7899 µs	8.1820 µs
7532.600000	ffi_orchestrators/graha_positions/rust	7.3285 µs	7.5326 µs	7.9008 µs
7146.600000	ffi_orchestrators/arudha_padas_for_date/rust	6.7311 µs	7.1466 µs	7.8949 µs
6070.400000	ffi_search_sidereal/graha_sidereal_longitudes/ffi	5.9626 µs	6.0704 µs	6.2216 µs
5981.700000	ffi_search_sidereal/graha_sidereal_longitudes/rust	5.9383 µs	5.9817 µs	6.0341 µs
4249.600000	ffi_riseset_bhava/compute_rise_set_utc/ffi	4.2045 µs	4.2496 µs	4.3069 µs
4146.300000	ffi_riseset_bhava/compute_rise_set_utc/rust	4.0444 µs	4.1463 µs	4.2682 µs
3147.700000	ffi_riseset_bhava/compute_rise_set/ffi	3.0104 µs	3.1477 µs	3.3404 µs
3072.000000	ffi_riseset_bhava/compute_rise_set/rust	2.9749 µs	3.0720 µs	3.1904 µs
1748.200000	ffi_panchang_runtime/sidereal_sum_at/ffi	1.6763 µs	1.7482 µs	1.8584 µs
1695.000000	ffi_panchang_runtime/elongation_at/ffi	1.6564 µs	1.6950 µs	1.7324 µs
1660.500000	ffi_panchang_runtime/elongation_at/rust	1.6326 µs	1.6605 µs	1.6917 µs
1644.500000	ffi_panchang_runtime/sidereal_sum_at/rust	1.6299 µs	1.6445 µs	1.6613 µs
1618.000000	ffi_vedic_primitives/nutation_iau2000b/ffi	1.5568 µs	1.6180 µs	1.6818 µs
1562.900000	ffi_vedic_primitives/nutation_iau2000b/rust	1.5113 µs	1.5629 µs	1.6159 µs
1544.600000	ffi_vedic_primitives/nutation_iau2000b_utc/ffi	1.5314 µs	1.5446 µs	1.5539 µs
1485.400000	ffi_vedic_primitives/nutation_iau2000b_utc/rust	1.4638 µs	1.4854 µs	1.5048 µs
881.200000	ffi_panchang_runtime/body_ecliptic_lon_lat/rust	867.99 ns	881.20 ns	903.91 ns
875.520000	ffi_panchang_runtime/body_ecliptic_lon_lat/ffi	858.12 ns	875.52 ns	903.62 ns
858.430000	ffi_core_cabi/query_utc_spherical/ffi	854.64 ns	858.43 ns	863.27 ns
858.120000	ffi_core_cabi/query_utc_struct/rust	848.11 ns	858.12 ns	875.00 ns
856.570000	ffi_core_cabi/query_utc_struct/ffi	847.58 ns	856.57 ns	864.78 ns
844.740000	ffi_core_cabi/query_utc_spherical/rust	840.99 ns	844.74 ns	850.33 ns
773.390000	ffi_orchestrators/calculate_ashtakavarga/rust	732.09 ns	773.39 ns	818.22 ns
772.950000	ffi_core_cabi/engine_query/rust	765.99 ns	772.95 ns	779.37 ns
766.100000	ffi_core_cabi/engine_query/ffi	761.72 ns	766.10 ns	771.17 ns
762.750000	ffi_ashtakavarga/calculate_all_bav/ffi	725.62 ns	762.75 ns	799.56 ns
759.720000	ffi_orchestrators/calculate_ashtakavarga/ffi	730.48 ns	759.72 ns	786.49 ns
747.380000	ffi_query/engine_query_internal	742.69 ns	747.38 ns	752.98 ns
745.780000	ffi_ashtakavarga/calculate_all_bav/rust	725.51 ns	745.78 ns	762.12 ns
568.320000	ffi_drishti/graha_drishti_matrix/ffi	557.81 ns	568.32 ns	596.30 ns
508.210000	ffi_drishti/graha_drishti_matrix/rust	472.33 ns	508.21 ns	537.68 ns
332.310000	ffi_panchang_runtime/ghatika_from_sunrises/ffi	324.22 ns	332.31 ns	339.90 ns
328.220000	ffi_panchang_runtime/hora_from_sunrises/rust	320.88 ns	328.22 ns	342.76 ns
326.990000	ffi_panchang_runtime/hora_from_sunrises/ffi	320.86 ns	326.99 ns	334.91 ns
322.750000	ffi_panchang_runtime/ghatika_from_sunrises/rust	320.27 ns	322.75 ns	325.07 ns
313.830000	ffi_riseset_bhava/compute_bhavas_utc/ffi	311.23 ns	313.83 ns	316.54 ns
308.040000	ffi_panchang_runtime/vaar_from_sunrises/rust	297.10 ns	308.04 ns	321.15 ns
303.850000	ffi_panchang_runtime/vaar_from_sunrises/ffi	300.46 ns	303.85 ns	307.25 ns
290.420000	ffi_riseset_bhava/compute_bhavas/ffi	282.63 ns	290.42 ns	295.78 ns
290.220000	ffi_riseset_bhava/compute_bhavas_utc/rust	284.99 ns	290.22 ns	299.60 ns
274.680000	ffi_riseset_bhava/compute_bhavas/rust	271.84 ns	274.68 ns	277.60 ns
213.580000	ffi_vedic_primitives/lunar_node_deg_utc/ffi	212.86 ns	213.58 ns	214.87 ns
167.220000	ffi_riseset_bhava/riseset_result_to_utc/ffi	153.07 ns	167.22 ns	179.66 ns
164.790000	ffi_riseset_bhava/lagna_deg_utc/ffi	162.81 ns	164.79 ns	167.43 ns
158.940000	ffi_vedic_primitives/lunar_node_deg/rust	143.63 ns	158.94 ns	183.05 ns
155.040000	ffi_vedic_primitives/lunar_node_deg/ffi	142.42 ns	155.04 ns	168.80 ns
152.910000	ffi_riseset_bhava/mc_deg_utc/ffi	150.95 ns	152.91 ns	155.83 ns
152.710000	ffi_riseset_bhava/lagna_deg_utc/rust	149.74 ns	152.71 ns	156.60 ns
151.970000	ffi_time_frame/jd_tdb_to_utc/ffi	150.68 ns	151.97 ns	153.47 ns
151.400000	ffi_riseset_bhava/riseset_result_to_utc/rust	148.15 ns	151.40 ns	156.29 ns
149.940000	ffi_time_frame/jd_tdb_to_utc/rust	149.34 ns	149.94 ns	150.90 ns
142.770000	ffi_riseset_bhava/lagna_deg/ffi	140.28 ns	142.77 ns	144.48 ns
142.620000	ffi_riseset_bhava/mc_deg_utc/rust	139.85 ns	142.62 ns	146.84 ns
137.800000	ffi_riseset_bhava/lagna_deg/rust	136.12 ns	137.80 ns	139.91 ns
133.870000	ffi_vedic_primitives/lunar_node_deg_utc/rust	132.36 ns	133.87 ns	134.87 ns
133.440000	ffi_riseset_bhava/mc_deg/ffi	132.17 ns	133.44 ns	135.04 ns
129.650000	ffi_riseset_bhava/mc_deg/rust	128.20 ns	129.65 ns	131.84 ns
121.020000	ffi_riseset_bhava/ramc_deg_utc/ffi	117.34 ns	121.02 ns	123.89 ns
119.330000	ffi_vedic_primitives/rashi_from_tropical_utc/ffi	118.86 ns	119.33 ns	120.12 ns
113.920000	ffi_vedic_primitives/nakshatra_from_tropical_utc/ffi	113.78 ns	113.92 ns	114.07 ns
105.710000	ffi_riseset_bhava/ramc_deg_utc/rust	104.58 ns	105.71 ns	106.96 ns
104.830000	ffi_ashtakavarga/calculate_bav/ffi	101.10 ns	104.83 ns	109.98 ns
104.160000	ffi_vedic_primitives/nakshatra28_from_tropical_utc/ffi	103.93 ns	104.16 ns	104.45 ns
104.160000	ffi_ashtakavarga/calculate_bav/rust	101.78 ns	104.16 ns	110.54 ns
101.390000	ffi_orchestrators/all_sphutas/ffi	97.602 ns	101.39 ns	104.69 ns
92.533000	ffi_riseset_bhava/ramc_deg/ffi	91.260 ns	92.533 ns	94.262 ns
91.879000	ffi_riseset_bhava/ramc_deg/rust	90.231 ns	91.879 ns	94.466 ns
89.902000	ffi_orchestrators/all_sphutas/rust	87.376 ns	89.902 ns	92.200 ns
82.507000	ffi_vedic_primitives/ayanamsha_mean_deg_utc/ffi	82.237 ns	82.507 ns	82.953 ns
82.472000	ffi_vedic_primitives/ayanamsha_true_deg_utc/ffi	82.350 ns	82.472 ns	82.560 ns
82.342000	ffi_vedic_primitives/ayanamsha_deg_utc/ffi	82.231 ns	82.342 ns	82.495 ns
57.576000	ffi_time_frame/utc_to_tdb_jd/ffi	57.092 ns	57.576 ns	58.156 ns
54.704000	ffi_time_frame/utc_to_tdb_jd/rust	54.305 ns	54.704 ns	55.229 ns
38.703000	ffi_vedic_primitives/rashi_from_tropical/ffi	38.477 ns	38.703 ns	39.196 ns
37.508000	ffi_vedic_primitives/rashi_from_tropical_utc/rust	37.362 ns	37.508 ns	37.789 ns
37.437000	ffi_vedic_primitives/rashi_from_tropical/rust	37.212 ns	37.437 ns	37.832 ns
31.221000	ffi_scalar_wrappers/pranapada_lagna/ffi	30.272 ns	31.221 ns	32.170 ns
31.146000	ffi_vedic_primitives/nakshatra_from_tropical/ffi	30.982 ns	31.146 ns	31.315 ns
30.712000	ffi_scalar_wrappers/pranapada_lagna/rust	29.862 ns	30.712 ns	31.619 ns
27.971000	ffi_vedic_primitives/nakshatra_from_tropical_utc/rust	27.628 ns	27.971 ns	28.431 ns
27.708000	ffi_vedic_primitives/nakshatra_from_tropical/rust	27.505 ns	27.708 ns	28.015 ns
27.321000	ffi_vedic_primitives/nakshatra28_from_tropical/ffi	27.226 ns	27.321 ns	27.390 ns
26.880000	ffi_vedic_primitives/nakshatra28_from_tropical_utc/rust	26.575 ns	26.880 ns	27.093 ns
26.623000	ffi_vedic_primitives/nakshatra28_from_tropical/rust	26.443 ns	26.623 ns	27.028 ns
24.470000	ffi_vedic_primitives/rashi_from_longitude/ffi	24.344 ns	24.470 ns	24.757 ns
22.878000	ffi_vedic_primitives/deg_to_dms/rust	22.546 ns	22.878 ns	23.270 ns
22.635000	ffi_vedic_primitives/rashi_from_longitude/rust	22.500 ns	22.635 ns	22.914 ns
22.513000	ffi_time_frame/cartesian_to_spherical/ffi	22.476 ns	22.513 ns	22.564 ns
20.320000	ffi_time_frame/cartesian_to_spherical/rust	20.226 ns	20.320 ns	20.490 ns
19.934000	ffi_vedic_primitives/nakshatra28_from_longitude/ffi	19.176 ns	19.934 ns	21.522 ns
19.513000	ffi_vedic_primitives/nakshatra_from_longitude/ffi	18.536 ns	19.513 ns	20.678 ns
18.993000	ffi_ashtakavarga/calculate_sav/ffi	18.516 ns	18.993 ns	19.316 ns
16.905000	ffi_vedic_primitives/nakshatra28_from_longitude/rust	15.969 ns	16.905 ns	18.373 ns
16.164000	ffi_ashtakavarga/calculate_sav/rust	15.807 ns	16.164 ns	16.652 ns
15.607000	ffi_scalar_wrappers/yoga_sphuta_normalized/rust	15.435 ns	15.607 ns	15.907 ns
15.583000	ffi_scalar_wrappers/yoga_sphuta_normalized/ffi	15.356 ns	15.583 ns	15.785 ns
15.519000	ffi_vedic_primitives/nakshatra_from_longitude/rust	15.302 ns	15.519 ns	15.833 ns
14.140000	ffi_drishti/graha_drishti/ffi	13.933 ns	14.140 ns	14.333 ns
14.096000	ffi_scalar_wrappers/kshetra_sphuta/ffi	13.578 ns	14.096 ns	15.067 ns
13.925000	ffi_scalar_wrappers/sree_lagna/ffi	13.743 ns	13.925 ns	14.128 ns
13.614000	ffi_scalar_wrappers/kshetra_sphuta/rust	13.326 ns	13.614 ns	13.845 ns
13.557000	ffi_scalar_wrappers/sree_lagna/rust	13.331 ns	13.557 ns	13.843 ns
12.823000	ffi_scalar_wrappers/mrityu_sphuta/ffi	12.399 ns	12.823 ns	13.153 ns
12.802000	ffi_scalar_wrappers/deha_sphuta/rust	12.160 ns	12.802 ns	14.194 ns
12.786000	ffi_scalar_wrappers/ghati_lagna/ffi	12.566 ns	12.786 ns	13.046 ns
12.518000	ffi_scalar_wrappers/mrityu_sphuta/rust	12.360 ns	12.518 ns	12.789 ns
12.241000	ffi_scalar_wrappers/ghati_lagna/rust	12.148 ns	12.241 ns	12.368 ns
12.205000	ffi_scalar_wrappers/hora_lagna/ffi	12.021 ns	12.205 ns	12.434 ns
12.201000	ffi_scalar_wrappers/beeja_sphuta/ffi	11.816 ns	12.201 ns	12.551 ns
12.096000	ffi_scalar_wrappers/deha_sphuta/ffi	11.934 ns	12.096 ns	12.338 ns
12.096000	ffi_scalar_wrappers/beeja_sphuta/rust	11.672 ns	12.096 ns	12.653 ns
12.094000	ffi_classifier/karana_from_elongation/ffi	11.173 ns	12.094 ns	13.150 ns
11.964000	ffi_orchestrators/sun_based_upagrahas/ffi	11.290 ns	11.964 ns	12.420 ns
11.945000	ffi_scalar_wrappers/hora_lagna/rust	11.805 ns	11.945 ns	12.126 ns
11.411000	ffi_vedic_primitives/deg_to_dms/ffi	10.872 ns	11.411 ns	12.336 ns
10.883000	ffi_classifier/karana_from_elongation/rust	10.557 ns	10.883 ns	11.578 ns
9.785000	ffi_classifier/tithi_from_elongation/ffi	9.7318 ns	9.7850 ns	9.8329 ns
9.428200	ffi_ashtakavarga/ekadhipatya_sodhana/ffi	9.2044 ns	9.4282 ns	9.7094 ns
8.584300	ffi_classifier/tithi_from_elongation/rust	8.4962 ns	8.5843 ns	8.6598 ns
8.477000	ffi_classifier/yoga_from_sum/ffi	8.4222 ns	8.4770 ns	8.5404 ns
8.467300	ffi_drishti/graha_drishti/rust	7.9036 ns	8.4673 ns	9.1293 ns
7.607300	ffi_classifier/yoga_from_sum/rust	7.3884 ns	7.6073 ns	8.1771 ns
6.991500	ffi_scalar_wrappers/arudha_pada/ffi	6.8305 ns	6.9915 ns	7.2501 ns
6.685500	ffi_scalar_wrappers/arudha_pada/rust	6.3675 ns	6.6855 ns	7.1430 ns
6.488700	ffi_upagraha/time_upagraha_jd/ffi	6.4241 ns	6.4887 ns	6.5798 ns
5.750700	ffi_vedic_primitives/ayanamsha_deg/ffi	5.5422 ns	5.7507 ns	5.9669 ns
5.469200	ffi_ghatika_hora/ghatika_from_elapsed/ffi	5.2290 ns	5.4692 ns	5.8735 ns
5.456600	ffi_scalar_wrappers/tithi_sphuta/ffi	5.2821 ns	5.4566 ns	5.6508 ns
5.287300	ffi_scalar_wrappers/rahu_tithi_sphuta/ffi	5.1754 ns	5.2873 ns	5.3771 ns
5.194900	ffi_scalar_wrappers/indu_lagna/ffi	4.9323 ns	5.1949 ns	5.5116 ns
5.115900	ffi_scalar_wrappers/bhrigu_bindu/ffi	5.0003 ns	5.1159 ns	5.2338 ns
5.074900	ffi_classifier/vaar_from_jd/ffi	4.9107 ns	5.0749 ns	5.3365 ns
